"Cube Title","Product Id","CANSIM Id",URL,"Cube Notes","Archive Status",Frequency,"Start Reference Period","End Reference Period","Total number of dimensions"
"Canadian health characteristics, annual estimates",13100096,105-0508,"https://www150.statcan.gc.ca/t1/tbl1/en/tv.action?pid=1310009601",1;2;3;47,"CURRENT - a cube available to the public and that is current",Occasional,2015-01-01,2017-01-01,5

"Dimension ID","Dimension name","Dimension Notes","Dimension Definitions"
1,Geography,,
2,"Age group",,
3,Sex,,
4,Indicators,,
5,Characteristics,38;39;40;41;42;43;44,

"Dimension ID","Member Name","Classification Code","Member ID","Parent Member ID",Terminated,"Member Notes","Member Definitions"
1,"Canada (excluding territories)",,1,,,3,
1,"Newfoundland and Labrador",[10],2,1,,,
1,"Prince Edward Island",[11],3,1,,,
1,"Nova Scotia",[12],4,1,,,
1,"New Brunswick",[13],5,1,,,
1,Quebec,[24],6,1,,,
1,Ontario,[35],7,1,,,
1,Manitoba,[46],8,1,,,
1,Saskatchewan,[47],9,1,,,
1,Alberta,[48],10,1,,,
1,"British Columbia",[59],11,1,,,
2,"Total, 12 years and over",,1,,,,
2,"12 to 17 years",,2,1,,,
2,"18 to 34 years",,3,1,,,
2,"35 to 49 years",,4,1,,,
2,"50 to 64 years",,5,1,,,
2,"65 years and over",,6,1,,,
3,"Both sexes",,1,,,,
3,Males,,2,1,,,
3,Females,,3,1,,,
4,"Perceived health, very good or excellent",,1,,,4,
4,"Perceived health, fair or poor",,2,,,4,
4,"Perceived mental health, very good or excellent",,3,,,5,
4,"Perceived mental health, fair or poor",,4,,,5,
4,"Perceived life stress, most days quite a bit or extremely stressful",,5,,,6,
4,"Body mass index, adjusted self-reported, adult (18 years and over), overweight",,6,,,7;8;9;10;11;12,
4,"Body mass index, adjusted self-reported, adult (18 years and over), obese",,7,,,7;8;9;10;11;12,
4,"Body mass index, self-reported, youth (12 to 17 years old), overweight or obese",,8,,,7;8;9;10;12,
4,"Arthritis (15 years and over)",,9,,,13,
4,Diabetes,,10,,,14,
4,Asthma,,11,,,15,
4,"Chronic obstructive pulmonary disease (COPD; 35 years and over)",,12,,,16;17,
4,"High blood pressure",,13,,,17;18,
4,"Mood disorder",,14,,,19,
4,"Current smoker, daily or occasional",,15,,,20;21;22;23;24,
4,"Current smoker, daily",,16,15,,20;21;22;23,
4,"Heavy drinking",,17,,,25,
4,"Self-reported physical activity, 150 minutes per week, adult (18 years and over)",,18,,,26,
4,"Self-reported physical activity, average 60 minutes per day, youth (12 to 17 years old)",,19,,,27,
4,"Breast milk feeding initiation",,20,,,28;29,
4,"Exclusive breastfeeding, at least 6 months",,21,,,28;30;31,
4,"Fruit and vegetable consumption, 5 times or more per day",,22,,,32,
4,"Sense of belonging to local community, somewhat strong or very strong",,23,,,33,
4,"Life satisfaction, satisfied or very satisfied",,24,,,34,
4,"Has a regular healthcare provider",,25,,,35,
4,"Contact with a medical doctor in the past 12 months",,26,,,36;37;46,
4,"Influenza immunization in the past 12 months",,27,,,48,
5,"Number of persons",,1,,,,
5,"Low 95% confidence interval, number of persons",,2,,,,
5,"High 95% confidence interval, number of persons",,3,,,,
5,Percent,,4,,,,
5,"Low 95% confidence interval, percent",,5,,,,
5,"High 95% confidence interval, percent",,6,,,,
5,"Statistically different from the Canada (excluding territories) rate",,7,,,45,
5,"Statistically different from previous reference period",,8,,,45,

Symbol Legend
Description,Symbol
12,"The Canadian Community Health Survey (CCHS) - Annual, the Canadian Health Measures Survey (CHMS) and the 2015 CCHS - Nutrition, all collect height and weight data and derive obesity rates based on Body Mass Index (BMI). Users should take note of the data collection method, the target population and the classification system used by each survey in order to select the appropriate data set."
13,"Population aged 15 and over who reported that they have been diagnosed by a health professional as having arthritis. Arthritis includes osteoarthritis and rheumatoid arthritis, but excludes fibromyalgia."
14,"Population aged 12 and over who reported that they have been diagnosed by a health professional as having Type 1 or Type 2 diabetes, including females 15 and over who reported that they have been diagnosed with gestational diabetes."
15,"Population aged 12 and over who reported that they have been diagnosed by a health professional as having asthma."
16,"Population aged 35 and over who reported being diagnosed by a health professional with chronic bronchitis, emphysema or chronic obstructive pulmonary disease (COPD)."
17,"The Canadian Health Measures Survey (CHMS) and the Canadian Community Health Survey (CCHS) - Annual both collect data on the prevalence of COPD and high blood pressure. Users should take note of the data collection method and the target population of each survey in order to select the appropriate data set."
18,"Population aged 12 and over who reported that they have been diagnosed by a health professional as having high blood pressure."
19,"Population aged 12 and over who reported that they have been diagnosed by a health professional as having a mood disorder, such as depression, bipolar disorder, mania or dysthymia."
20,"Population aged 12 and over who reported being a current smoker. Does not take into account the number of cigarettes smoked."
21,"Data collected for this indicator is based on the question referring to smoking of cigarettes only. Note that data on smoking alternative tobacco products is captured in a different module (TAL)."
22,"Daily smoker refers to those who reported smoking cigarettes every day."
23,"Statistics Canada has two main surveys that produce national and provincial smoking rates. The Canadian Community Health Survey (CCHS), and the Canadian Tobacco, Alcohol and Drugs Survey (CTADS), which replaces the Canadian Tobacco Use Monitoring Survey (CTUMS) beginning in 2013. Users should be aware of a number of differences between CCHS and CTADS. CCHS collects information from respondents aged 12 and over, CTADS collects information from respondents aged 15 and over; the two surveys use different sampling frames; the annual sample for CTADS is 20,000 compared to 65,000 for CCHS; in CCHS, smoking questions are asked in the context of a wide range of health-related behaviours whereas in CTADS, all questions are related to the use of multiple products and substances with addictive properties. Although these factors can influence the estimates produced at a single point in time, the trends produced by the two surveys have been noted to be very consistent over time. Rather than comparing smoking rates produced from the two surveys, Statistics Canada advises users to choose a single source, based on their objectives, and to use that source consistently."
24,"Occasional smoker refers to those who reported smoking cigarettes occasionally. This includes former daily smokers who now smoke occasionally."
25,"Heavy drinking refers to males who reported having 5 or more drinks, or women who reported having 4 or more drinks, on one occasion, at least once a month in the past year."
26,"Canadians aged 18 and over. Based on the number of minutes of physical activity reported in the last 7 days. Indicates whether adults are physically active, meaning that they participate in at least 150 minutes of moderate to vigorous intensity aerobic physical activity per week, in bouts of 10 minutes or more. Moderate exercise is defined as an activity that causes a person to breathe harder and sweat at least a little."
27,"Canadians aged 12 to 17. Based on the number of minutes of physical activity reported in the last 7 days. Indicates whether a youth is physically active by practicing an average of 60 minutes of moderate-to-vigorous physical activity each day. Moderate exercise is defined as an activity that causes a person to breathe harder and sweat at least a little."
28,"Based on information provided by females aged 15 to 55 who had a baby in the last 5 years."
29,"Initiated breastfeeding refers to mothers who breastfed or tried to breastfeed their last child, or gave breastmilk to their last child even if only for a short time."
30,"Exclusive breastfeeding refers to an infant receiving only breast milk, without any additional liquid (even water) or solid food."
31,"The numerator includes mothers who have exclusively breastfed for at least 6 months and who may or may not be still breastfeeding. The denominator includes all mothers who had a baby in the past 5 years but excludes mothers who were still breastfeeding and who had not introduced any other liquids or solid foods to the baby's feeds."
32,"Indicates the usual number of times (frequency) per day a person reported eating fruits and vegetables. Measure does not take into account the amount consumed. This includes pure fruit juice, frozen or canned fruits and vegetables, and dried fruit, but excludes fried potatoes."
33,"Population aged 12 and over who reported their sense of belonging to their local community as being very strong or somewhat strong. Research shows a high correlation of sense of community-belonging with physical and mental health."
34,"Population aged 12 and over who reported being satisfied or very satisfied with their life in general. Life satisfaction is based on a self-reported score from 0 to 10 for how respondents feel about their life as a whole at the moment. Satisfied or very satisfied represents those who indicated a value of 6 or more out of 10."
35,"Population aged 12 and over who have a health care provider they regularly see or talk to when they need normal care or advice for their health."
36,"Population aged 12 and over who reported having consulted with a medical doctor in the past 12 months."
37,"Medical doctor includes family or general practitioners as well as specialists such as surgeons, allergists, orthopaedists, gynaecologists, urologists or psychiatrists. For population aged 12 to 17, includes pediatricians."
38,"The confidence interval illustrates the degree of variability associated with a rate. Wide confidence intervals indicate high variability, thus, these rates should be interpreted with due caution. When comparing estimates, it is important to use confidence intervals to determine if differences between values are statistically significant."
39,"Bootstrapping techniques were used to produce the 95% confidence intervals (CIs)."
40,"Data with a coefficient of variation (CV) from 15.1% to 35.0% are identified as follows: (E) use with caution."
41,"Data with a coefficient of variation (CV) greater than 35.0% or that did not meet the minimum sample size requirement were suppressed due to extreme sampling variability and are identified as follows: (F) too unreliable to be published."
42,"The following standard symbols are used in this Statistics Canada table: (..) for figures not available for a specific reference period and (...) for figures not applicable."
43,"Percentages are rounded to the nearest tenth. Numbers are rounded to the nearest hundred."
44,"Census population counts have been used to produce the population projection counts. These counts are used to ensure that the CCHS survey weights and resulting estimates included in this table are consistent with known population totals."
45,"This variable provides direction and statistical significance of the difference between estimates (p < 0.05). A value of +1 means the difference observed is significantly higher, -1 means the difference is significantly lower and 0 means the difference is not statistically significant."
46,"Due to content changes, this indicator is now derived from data collected from an optional content module (based on provincial and territorial selection). This change occurred in 2017."
47,"As a result of the 2015 redesign, CCHS has a new collection strategy, a new sample design, and has undergone major content revisions. With all these factors taken together, caution should be taken when comparing data from previous cycles to data released for the 2015 cycle onwards."
48,"Population aged 12 and over who reported having their last influenza immunization (flu shot) in the past 12 months."

"Correction ID","Correction Date","Correction Note"

